Day,"Ad name","Amount spent (USD)","Result type",Results,Impressions,"Link clicks","3-second video plays","Purchases conversion value","Video average play time","Video plays at 75%","Video plays","Preview link","Reporting starts","Reporting ends"
2025-08-14,"Ad - FLA FB Image 35",2.4,,,127,5,,,,,,https://www.facebook.com/?feed_demo_ad=120232572095250627&h=AQBRT56ag_Qyligh9e4,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 77 V1",153.93,"Website purchases",11,6808,51,1707,292.94,4,126,5377,https://www.facebook.com/?feed_demo_ad=120224720816790627&h=AQB7IEcajFtRCSHraqc,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 77 V3",42.01,"Website purchases",5,1664,34,719,26.5,5,71,1556,https://www.facebook.com/?feed_demo_ad=120224720074470627&h=AQANb5CpTeBK-yKL9dI,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 54 V5.1",14.18,"Website purchases",1,609,8,61,54.8,3,17,558,https://www.facebook.com/?feed_demo_ad=120227916560680627&h=AQAopBjtmtwNHgvHRMI,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 54 V5",4.63,,,175,10,22,,2,3,164,https://www.facebook.com/?feed_demo_ad=120227907169940627&h=AQCs8_LwmxQtpU-qjEc,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 54 V1",11.34,"Website purchases",1,466,25,93,3.5,4,17,449,https://www.facebook.com/?feed_demo_ad=120227916189730627&h=AQAhf__pXF4eKPZjeu4,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 54 V3",10.38,,,451,10,61,,2,6,432,https://www.facebook.com/?feed_demo_ad=120227907691960627&h=AQBaRgI-_w3yZbMat_g,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 22 V14",37.23,"Website purchases",2,2196,24,,20,,,,https://www.facebook.com/?feed_demo_ad=120226866104570627&h=AQA5r6F7Aquy52B6Smk,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 22 V14",105.74,"Website purchases",4,6954,35,,104.73,,,,https://www.facebook.com/?feed_demo_ad=120226866294590627&h=AQAu_L1xk_kdr63jmz4,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 5 V14",162.75,"Website purchases",7,4775,49,,161.11,,,,https://www.facebook.com/?feed_demo_ad=120226240542050627&h=AQASX0QTdVHWjHaOPlY,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 5 V14",1013.35,"Website purchases",49,25418,409,,1020.18,,,,https://www.facebook.com/?feed_demo_ad=120226240213050627&h=AQCkSm8n-cShM_tfsTY,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 91 V1",27.66,"Website purchases",1,697,63,210,72.29,10,43,410,https://www.facebook.com/?feed_demo_ad=120225703103940627&h=AQDdY0ZJdVwOi0pquvI,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 77 V1",177.43,"Website purchases",7,7429,68,2145,100.56,4,152,6072,https://www.facebook.com/?feed_demo_ad=120224720837550627&h=AQAlhbGzwZILkvswmdQ,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 77 V3",27.67,"Website purchases",1,1212,14,420,20,4,26,1131,https://www.facebook.com/?feed_demo_ad=120224720837520627&h=AQA3scIgwpxP5NDXoqY,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 77 V1",3754.12,"Website purchases",170,154236,2006,59651,3638.61,5,4474,129986,https://www.facebook.com/?feed_demo_ad=120224720703580627&h=AQAeVKYf3MZf3TgKBv8,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 77 V2",67.74,"Website purchases",2,3917,60,1602,19.84,4,109,3809,https://www.facebook.com/?feed_demo_ad=120224719536490627&h=AQAhE_QBcl0Tb5Ceh_g,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 60 V2",626.14,"Website purchases",31,28776,389,4936,723.15,3,789,28107,https://www.facebook.com/?feed_demo_ad=120229032849780627&h=AQB085_ipEUAlOu8P10,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 77 V1",121.61,"Website purchases",9,4679,72,1224,95.94,4,110,3164,https://www.facebook.com/?feed_demo_ad=120224719060270627&h=AQBwDlw0DggBlrkodDM,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 89 V1",281.58,"Website purchases",20,6455,175,1500,380.99,4,342,4563,https://www.facebook.com/?feed_demo_ad=120221416279020627&h=AQAQN53RcnoFo4rgXkA,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 89 V5.1",50.43,"Website purchases",5,2131,175,612,68.59,6,181,1303,https://www.facebook.com/?feed_demo_ad=120221415977250627&h=AQAP9Rg2CxRxZVYQ9DQ,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 89 V1",135.3,"Website purchases",6,4019,129,1126,243.64,5,305,2976,https://www.facebook.com/?feed_demo_ad=120221413007090627&h=AQBrg-oz61gLxpdJybo,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 6 V14",90.79,"Website purchases",3,1915,23,,103.46,,,,https://www.facebook.com/?feed_demo_ad=120216092019000627&h=AQDhL_bHAuYt2moMY0w,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 6 V14",1136.79,"Website purchases",51,19354,559,,1094.2,,,,https://www.facebook.com/?feed_demo_ad=120217139460020627&h=AQAJDBl0jCnPWfcNkjU,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 6 V14",89.62,"Website purchases",3,1796,37,,97.25,,,,https://www.facebook.com/?feed_demo_ad=120216352965810627&h=AQBFA43azxNWyutcWbM,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 6 V14",130.14,"Website purchases",6,2947,75,,109.59,,,,https://www.facebook.com/?feed_demo_ad=120216353077850627&h=AQCm7uQkpxB3K2YqRWE,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 6 V14",586.24,"Website purchases",33,11987,199,,489.23,,,,https://www.facebook.com/?feed_demo_ad=120217139546990627&h=AQCcZZDQ6MfL9CWFESA,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 9 V14",37.12,"Website purchases",3,1597,54,,66.02,,,,https://www.facebook.com/?feed_demo_ad=120216353077800627&h=AQDLu73gWn84I5EbW5Y,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 13 V14",1699.98,"Website purchases",79,70110,739,,1396.26,,,,https://www.facebook.com/?feed_demo_ad=120218959258840627&h=AQDMGL91vwfKks1Sjhw,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 31",1.35,,,55,4,,,,,,https://www.facebook.com/?feed_demo_ad=120232572095270627&h=AQC0fHI1DQvz0kDVWyw,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 60 V1",61.9,"Website purchases",7,3236,32,569,138.29,3,72,3154,https://www.facebook.com/?feed_demo_ad=120229032155890627&h=AQCDv4MyrC0CL0Zg0gQ,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 54 V5.1",3.06,,,90,,7,,1,,83,https://www.facebook.com/?feed_demo_ad=120227907894500627&h=AQBPqgtma9K3anyOjxA,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 60 V5",87.81,"Website purchases",4,4296,67,834,22.7,3,119,4211,https://www.facebook.com/?feed_demo_ad=120229032912620627&h=AQDKdujTMxQK4LY31Tg,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 28",2.75,,,89,9,,,,,,https://www.facebook.com/?feed_demo_ad=120230727848120627&h=AQDgj7Vjpu4wHtepMVM,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 32",8.6,"Website purchases",1,282,15,,21.16,,,,https://www.facebook.com/?feed_demo_ad=120232572095310627&h=AQBo-6ITMk50oiYHaAA,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 33",1.91,,,94,5,,,,,,https://www.facebook.com/?feed_demo_ad=120232572095320627&h=AQC3wDLBPk8MlnICdM0,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 34",1.08,,,43,1,,,,,,https://www.facebook.com/?feed_demo_ad=120232572095330627&h=AQC_H7ESyTwjZHRGEGw,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 35",0.83,,,12,2,,,,,,https://www.facebook.com/?feed_demo_ad=120232571994400627&h=AQCgD4h27cdH2I_Gtkc,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 34",10.3,,,397,26,,,,,,https://www.facebook.com/?feed_demo_ad=120232571917450627&h=AQA_1W1ZkqSEu0k7GO8,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 33",0.77,,,50,5,,,,,,https://www.facebook.com/?feed_demo_ad=120232571818480627&h=AQDLSVqEiR6mzAbJUUE,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 32",2.88,,,81,12,,,,,,https://www.facebook.com/?feed_demo_ad=120232571747640627&h=AQBbBx2wQQYy2gza918,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 31",0.89,,,25,5,,,,,,https://www.facebook.com/?feed_demo_ad=120232571342650627&h=AQBGAkA1hoExdg12Txk,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 73 V1.2",1.24,,,54,11,24,,9,15,40,https://www.facebook.com/?feed_demo_ad=120232089455490627&h=AQDu8gwhbUHourLvxoQ,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 60 V5",904.45,"Website purchases",28,47899,526,8546,599.3,3,1132,46526,https://www.facebook.com/?feed_demo_ad=120229033018890627&h=AQCIwwzsk6r6LIiCD_Q,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 73 V1.2",0.3,,,2,,1,,3,,1,https://www.facebook.com/?feed_demo_ad=120232088259530627&h=AQC8dsbP6ZXOwQ3YpEQ,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 27",0.01,,,1,,,,,,,https://www.facebook.com/?feed_demo_ad=120230727848180627&h=AQB0DM9ujl9uDjfJoDw,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 26",0.01,,,1,,,,,,,https://www.facebook.com/?feed_demo_ad=120230727848110627&h=AQDD3v-sYPDY1ry-2Sg,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 73 V3",1.03,,,48,16,27,,14,24,34,https://www.facebook.com/?feed_demo_ad=120232089455410627&h=AQBnUXdqYCOSObYF0ac,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 29",0.04,,,3,,,,,,,https://www.facebook.com/?feed_demo_ad=120230727848150627&h=AQBp5PW-ZN6930lY3V8,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 60 V5",72.23,"Website purchases",4,3816,22,542,116.66,2,49,3696,https://www.facebook.com/?feed_demo_ad=120229033662710627&h=AQBTC8iPamSg5fRyBqY,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 60 V5.1",111.77,"Website purchases",3,5625,78,952,66.35,3,153,5455,https://www.facebook.com/?feed_demo_ad=120229033040700627&h=AQBu0HAomij4B9d2180,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 64 V5",110.43,"Website purchases",8,4253,96,681,84.7,4,138,4113,https://www.facebook.com/?feed_demo_ad=120229033528860627&h=AQC5CbMuZgvdx2m8AoA,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 64 V5.1",44.24,"Website purchases",2,2014,91,384,12.74,5,76,1967,https://www.facebook.com/?feed_demo_ad=120229033575960627&h=AQApniKOTnrjr3Omcr8,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 60 V2",13.54,,,803,3,105,,2,6,777,https://www.facebook.com/?feed_demo_ad=120229033662690627&h=AQCfmFPjBYTyM1zklI0,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 64 V2",1578.11,"Website purchases",97,66727,1157,13963,1921.14,3,1100,60819,https://www.facebook.com/?feed_demo_ad=120229033210670627&h=AQCe5Vx3KKAjJusfs-k,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 64 V2",1415.92,"Website purchases",59,59048,709,9805,1103.74,3,749,53219,https://www.facebook.com/?feed_demo_ad=120229033662770627&h=AQDnck-3ZI0el9IlyRo,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 60 V5",101.12,"Website purchases",6,6123,54,956,301.84,3,116,5875,https://www.facebook.com/?feed_demo_ad=120229033662730627&h=AQAOB3ffGFje7a9KSf8,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 65 V1",0.42,,,4,,4,,9,,4,https://www.facebook.com/?feed_demo_ad=120229972629160627&h=AQCGP9_HQD_Me5GetNk,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 65 V5.1",4.68,,,197,4,31,,3,6,185,https://www.facebook.com/?feed_demo_ad=120229974043940627&h=AQD1Ibqw2x4LA2u7uz8,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Image 30",0.41,,,2,,,,,,,https://www.facebook.com/?feed_demo_ad=120230727848100627&h=AQC6b_5lFVjZZhYQJUI,2025-08-14,2025-08-14
2025-08-14,"Ad - FLA FB Video 64 V1",130.49,"Website purchases",6,5504,91,693,146.45,3,114,5206,https://www.facebook.com/?feed_demo_ad=120229033662670627&h=AQC9vWmNpuVA4k1LkfE,2025-08-14,2025-08-14
2025-08-13,"Ad - FLA FB Image 22 V14",85.82,"Website purchases",3,4978,51,,42.52,,,,https://www.facebook.com/?feed_demo_ad=120226866104570627&h=AQA5r6F7Aquy52B6Smk,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 77 V1",174.01,"Website purchases",15,7109,69,1829,291.82,5,180,5385,https://www.facebook.com/?feed_demo_ad=120224720837550627&h=AQAlhbGzwZILkvswmdQ,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 91 V1",27.37,"Website purchases",1,715,87,237,3.05,10,38,439,https://www.facebook.com/?feed_demo_ad=120225703103940627&h=AQDdY0ZJdVwOi0pquvI,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Image 5 V14",1433.95,"Website purchases",60,39469,824,,1226.43,,,,https://www.facebook.com/?feed_demo_ad=120226240213050627&h=AQCkSm8n-cShM_tfsTY,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Image 5 V14",199.68,"Website purchases",5,6491,68,,201,,,,https://www.facebook.com/?feed_demo_ad=120226240542050627&h=AQASX0QTdVHWjHaOPlY,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Image 22 V14",125.81,"Website purchases",8,9983,57,,360.44,,,,https://www.facebook.com/?feed_demo_ad=120226866294590627&h=AQAu_L1xk_kdr63jmz4,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 54 V2",0.22,,,11,,,,0,,11,https://www.facebook.com/?feed_demo_ad=120227907471110627&h=AQAYgqZuJucNo4FUMCU,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 54 V3",42.2,,,1618,122,350,,5,91,1545,https://www.facebook.com/?feed_demo_ad=120227907691960627&h=AQBaRgI-_w3yZbMat_g,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 54 V5.1",3.01,,,99,3,18,,2,1,92,https://www.facebook.com/?feed_demo_ad=120227907894500627&h=AQBPqgtma9K3anyOjxA,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 54 V1",8.38,,,373,47,102,,7,23,353,https://www.facebook.com/?feed_demo_ad=120227916189730627&h=AQAhf__pXF4eKPZjeu4,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 54 V5",6.26,,,167,21,52,,9,23,158,https://www.facebook.com/?feed_demo_ad=120227907169940627&h=AQCs8_LwmxQtpU-qjEc,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 60 V1",42.84,"Website purchases",2,2384,33,414,20,3,69,2333,https://www.facebook.com/?feed_demo_ad=120229032155890627&h=AQCDv4MyrC0CL0Zg0gQ,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 77 V1",110.72,"Website purchases",10,5057,32,1165,161.12,3,70,3670,https://www.facebook.com/?feed_demo_ad=120224720816790627&h=AQB7IEcajFtRCSHraqc,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 77 V3",20.43,"Website purchases",2,792,17,283,30,4,28,755,https://www.facebook.com/?feed_demo_ad=120224720837520627&h=AQA3scIgwpxP5NDXoqY,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 54 V5.1",13.19,,,584,12,58,,2,13,494,https://www.facebook.com/?feed_demo_ad=120227916560680627&h=AQAopBjtmtwNHgvHRMI,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 77 V1",3075.04,"Website purchases",135,124091,2043,45221,3091.81,5,3916,98616,https://www.facebook.com/?feed_demo_ad=120224720703580627&h=AQAeVKYf3MZf3TgKBv8,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Image 6 V14",1038.66,"Website purchases",41,20083,457,,734.71,,,,https://www.facebook.com/?feed_demo_ad=120217139460020627&h=AQAJDBl0jCnPWfcNkjU,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 60 V5",90.64,"Website purchases",8,4389,73,846,164.5,3,138,4300,https://www.facebook.com/?feed_demo_ad=120229032912620627&h=AQDKdujTMxQK4LY31Tg,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Image 13 V14",1830.91,"Website purchases",90,79723,928,,1527.29,,,,https://www.facebook.com/?feed_demo_ad=120218959258840627&h=AQDMGL91vwfKks1Sjhw,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Image 9 V14",39.87,"Website purchases",3,1932,32,,104.35,,,,https://www.facebook.com/?feed_demo_ad=120216353077800627&h=AQDLu73gWn84I5EbW5Y,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Image 6 V14",2071.9,"Website purchases",66,57484,803,,1801.23,,,,https://www.facebook.com/?feed_demo_ad=120217139546990627&h=AQCcZZDQ6MfL9CWFESA,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Image 6 V14",174.91,"Website purchases",13,4543,85,,288.23,,,,https://www.facebook.com/?feed_demo_ad=120216353077850627&h=AQCm7uQkpxB3K2YqRWE,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Image 6 V14",93.03,"Website purchases",3,2061,33,,124.69,,,,https://www.facebook.com/?feed_demo_ad=120216352965810627&h=AQBFA43azxNWyutcWbM,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Image 6 V14",88.98,"Website purchases",2,2262,20,,51.52,,,,https://www.facebook.com/?feed_demo_ad=120216092019000627&h=AQDhL_bHAuYt2moMY0w,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 77 V2",0.33,,,17,2,9,,6,1,16,https://www.facebook.com/?feed_demo_ad=120224720703570627&h=AQDqCWzneStv7Qv6Bpc,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 89 V1",191.22,"Website purchases",12,5357,176,1531,152.23,5,386,4093,https://www.facebook.com/?feed_demo_ad=120221413007090627&h=AQBrg-oz61gLxpdJybo,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 89 V5.1",57.55,"Website purchases",2,2327,238,839,132.37,8,283,1716,https://www.facebook.com/?feed_demo_ad=120221415977250627&h=AQAP9Rg2CxRxZVYQ9DQ,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 89 V1",272.4,"Website purchases",4,6294,198,1482,153.37,4,402,4676,https://www.facebook.com/?feed_demo_ad=120221416279020627&h=AQAQN53RcnoFo4rgXkA,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 77 V1",156.03,"Website purchases",7,6355,91,1629,390.73,4,133,4085,https://www.facebook.com/?feed_demo_ad=120224719060270627&h=AQBwDlw0DggBlrkodDM,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 77 V2",76.51,"Website purchases",2,4357,90,1873,100.48,4,129,4250,https://www.facebook.com/?feed_demo_ad=120224719536490627&h=AQAhE_QBcl0Tb5Ceh_g,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 77 V3",37.75,"Website purchases",1,1681,50,727,7.2,5,84,1610,https://www.facebook.com/?feed_demo_ad=120224720074470627&h=AQANb5CpTeBK-yKL9dI,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 60 V2",201.73,"Website purchases",10,9891,120,1635,120.89,3,266,9623,https://www.facebook.com/?feed_demo_ad=120229032849780627&h=AQB085_ipEUAlOu8P10,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 65 V5.1",5.78,"Website purchases",5,233,20,47,86.78,8,11,215,https://www.facebook.com/?feed_demo_ad=120229974043940627&h=AQD1Ibqw2x4LA2u7uz8,2025-08-13,2025-08-13
2025-08-13,"Ad - FLA FB Video 60 V5",1197.65,"Website purchases",65,59586,727,10313,1721.05,3,1627,57861,https://www.facebook.com/?feed_demo_ad=120229033018890627&h=AQCIwwzsk6r6LIiCD_Q,2025-08-13,2025-08-13
